name,date_utc,rocket,launchpad,success,payloads,rocket_name,launch_site,launch_region,payload_id,payload_mass_kg,year,latitude,longitude,temp,humidity,wind_speed
Starlink 4-17 (v1.5),2022-05-06 09:42:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['62582aad5988f159024b964e'],Falcon 9,KSC LC 39A,Florida,62582aad5988f159024b964e,13260.0,2022,28.6080585,-80.604333,22.355662654385064,71.75468254338219,19.93273674147811
Starlink 4-13 (v1.5),2022-05-13 22:07:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['625829d75988f159024b9649'],Falcon 9,VAFB SLC 4E,California,625829d75988f159024b9649,13260.0,2022,34.632093,-120.610829,27.64611661187159,42.265200488602225,11.108634112052549
Starlink 4-15 (v1.5),2022-05-14 20:40:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['625829cf5988f159024b9648'],Falcon 9,CCSFS SLC 40,Florida,625829cf5988f159024b9648,13260.0,2022,28.5618571,-80.577366,27.670594215217896,58.73063073132356,15.37974830361021
Starlink 4-18 (v1.5),2022-05-18 10:40:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['62615ee40ec008379be596fd'],Falcon 9,KSC LC 39A,Florida,62615ee40ec008379be596fd,13260.0,2022,28.6080585,-80.604333,25.71549368149517,71.29299578571182,18.89531459764856
Transporter-5,2022-05-25 18:27:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6243b39daf52800c6e919267'],Falcon 9,CCSFS SLC 40,Florida,6243b39daf52800c6e919267,,2022,28.5618571,-80.577366,16.805795401088165,65.15681292900439,16.99294781354823
Nilesat-301,2022-06-08 21:04:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6243b286af52800c6e919266'],Falcon 9,CCSFS SLC 40,Florida,6243b286af52800c6e919266,3938.0,2022,28.5618571,-80.577366,31.70604991178476,82.82449205941612,4.946962034863953
Starlink 4-19 (v1.5),2022-06-01 17:08:50+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['6278484e57b51b752c5c5a63'],Falcon 9,KSC LC 39A,Florida,6278484e57b51b752c5c5a63,13260.0,2022,28.6080585,-80.604333,21.415601299434716,72.93468158094726,9.01088270620187
SARah 1,2022-06-18 14:19:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5fe3b2abb3467846b3242172'],Falcon 9,VAFB SLC 4E,California,5fe3b2abb3467846b3242172,2200.0,2022,34.632093,-120.610829,18.730370207997083,48.14672135407149,2.5831883030298997
Globalstar FM15,2022-06-19 04:27:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['62adecbcd26f4f711fa53848'],Falcon 9,CCSFS SLC 40,Florida,62adecbcd26f4f711fa53848,700.0,2022,28.5618571,-80.577366,15.815502831095278,43.52843737002149,19.081020545174447
SES-22,2022-06-29 21:04:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6243b93caf52800c6e91926f'],Falcon 9,CCSFS SLC 40,Florida,6243b93caf52800c6e91926f,3500.0,2022,28.5618571,-80.577366,26.817858863764837,72.12096391031578,12.123492689017601
Starlink 4-21 (v1.5),2022-07-07 13:11:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['630bccc6d36448026ab01639'],Falcon 9,CCSFS SLC 40,Florida,630bccc6d36448026ab01639,13260.0,2022,28.5618571,-80.577366,28.55128723684565,41.32556552708109,4.572856110069255
CRS-25,2022-07-15 00:44:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['6243b835af52800c6e91926d'],Falcon 9,KSC LC 39A,Florida,6243b835af52800c6e91926d,,2022,28.6080585,-80.604333,15.331756578557123,69.28877906367316,13.434013688117135
Starlink 4-22 (v1.5),2022-07-17 14:50:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['630bce10d36448026ab0163b'],Falcon 9,CCSFS SLC 40,Florida,630bce10d36448026ab0163b,13260.0,2022,28.5618571,-80.577366,25.24186116598562,87.01151207124788,12.362564809157917
Starlink 3-2 (v1.5),2022-07-21 17:13:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['630bce49d36448026ab0163c'],Falcon 9,VAFB SLC 4E,California,630bce49d36448026ab0163c,13260.0,2022,34.632093,-120.610829,19.529915503958758,68.77370889379395,7.1632543606568095
Starlink 4-25 (v1.5),2022-07-24 00:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['630bce79d36448026ab0163d'],Falcon 9,CCSFS SLC 40,Florida,630bce79d36448026ab0163d,13260.0,2022,28.5618571,-80.577366,27.903455808188998,59.4084963103261,2.2711518439925804
KPLO,2022-08-04 23:08:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['630bcfe1d36448026ab01641'],Falcon 9,CCSFS SLC 40,Florida,630bcfe1d36448026ab01641,678.0,2022,28.5618571,-80.577366,18.487328580099827,72.16441092211767,13.431463911855992
Starlink 4-26 (v1.5),2022-08-09 22:57:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['630bcea1d36448026ab0163e'],Falcon 9,KSC LC 39A,Florida,630bcea1d36448026ab0163e,13260.0,2022,28.6080585,-80.604333,28.81875476204932,62.91264452457583,10.406154018075867
Starlink 3-3 (v1.5),2022-08-12 21:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['630bceb8d36448026ab01640'],Falcon 9,VAFB SLC 4E,California,630bceb8d36448026ab01640,13260.0,2022,34.632093,-120.610829,22.734706926010748,67.28083946579675,15.446367834712786
Starlink 4-27 (v1.5),2022-08-19 19:24:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['630bceadd36448026ab0163f'],Falcon 9,CCSFS SLC 40,Florida,630bceadd36448026ab0163f,13260.0,2022,28.5618571,-80.577366,33.73459977473469,87.07324043882626,10.403270022239868
Starlink 4-23 (v1.5),2022-08-28 02:22:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['631614d7ffc78f3b85670716'],Falcon 9,KSC LC 39A,Florida,631614d7ffc78f3b85670716,13260.0,2022,28.6080585,-80.604333,17.750418882919867,59.30513189003871,17.0436300063708
Starlink 3-4 (v1.5),2022-08-31 05:40:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['630f63bf18702d4844fb5391'],Falcon 9,VAFB SLC 4E,California,630f63bf18702d4844fb5391,13260.0,2022,34.632093,-120.610829,21.82132702100517,88.05952819119571,11.038136775489711
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['631614e9ffc78f3b85670717', '631617fbffc78f3b8567071d']",Falcon 9,CCSFS SLC 40,Florida,631614e9ffc78f3b85670717,13260.0,2022,28.5618571,-80.577366,17.269470424811782,85.26753209780318,11.218759430707726
Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,"['63161610ffc78f3b85670718', '63161872ffc78f3b8567071e']",Falcon 9,KSC LC 39A,Florida,63161610ffc78f3b85670718,13260.0,2022,28.6080585,-80.604333,33.49387236557126,49.78955673946482,17.5330720531669
Starlink 4-34 (v1.5),2022-09-17 01:05:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['63161699ffc78f3b85670719'],Falcon 9,CCSFS SLC 40,Florida,63161699ffc78f3b85670719,13260.0,2022,28.5618571,-80.577366,32.54678706761962,43.46806504375827,8.069657324247942
Starlink 4-35 (v1.5),2022-09-24 23:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['631616a7ffc78f3b8567071a'],Falcon 9,CCSFS SLC 40,Florida,631616a7ffc78f3b8567071a,13260.0,2022,28.5618571,-80.577366,20.15883255430311,45.038900068871335,2.6803045690128147
Crew-5,2022-10-05 16:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['62dd73ed202306255024d145'],Falcon 9,KSC LC 39A,Florida,62dd73ed202306255024d145,,2022,28.6080585,-80.604333,28.19968092068358,40.91109128257749,0.5756535262667795
